Number,Student ID,Type,Pre/Post,Thinking
1,2227614,Mixed,Post,Mixed
2,2206097,Mixed,Pre,Developing
3,2120552,CC,Post,Mixed
4,2223292,CC,Post,Mixed
5,2215644,Research,Pre,Mixed
6,2227684,Mixed,Post,Mixed
7,2219032,CC,Post,Developing
8,2223869,CC,Post,Developing
9,2218290,Mixed,Post,Scientific
10,2218293,Mixed,Post,Scientific
11,2215582,Research,Post,Mixed
12,2215628,Mixed,Post,Scientific
13,2200313,Research,Pre,Developing
14,2219680,Mixed,Post,Scientific
15,2158499,CC,Post,Scientific
16,2176506,Mixed,Post,Mixed
17,2050922,Research,Post,Scientific
18,2215676,Research,Post,Scientific
19,2211828,Mixed,Post,Scientific
20,2211828,Mixed,Pre,Mixed
21,2198962,Research,Pre,Developing
22,2214922,Research,Post,Mixed
23,2168806,Research,Post,Mixed
24,2168806,Research,Pre,Developing
25,2216701,Mixed,Post,Developing
26,2222921,Mixed,Pre,Scientific
27,2223056,Mixed,Post,Developing
28,2209379,CC,Post,Mixed
29,2206097,Mixed,Post,Scientific
30,2208510,CC,Pre,Developing
31,2227453,Mixed,Pre,Developing
33,2210327,Mixed,Pre,Developing
34,2093954,Research,Post,Scientific
35,2211354,CC,Pre,Developing
36,2199847,Research,Pre,Scientific
37,2208655,Mixed,Post,Scientific
38,2208655,Mixed,Pre,Scientific
39,2167728,Research,Post,Mixed
40,2210476,CC,Post,Scientific
41,2210259,Mixed,Post,Developing
42,2223295,CC,Post,Developing
43,2211318,CC,Pre,Mixed
44,2208933,CC,Pre,Mixed
45,2223299,CC,Post,Mixed
46,2223061,Mixed,Post,Developing
47,2211370,CC,Pre,Developing
48,2219348,Mixed,Pre,Developing
49,2208069,Mixed,Pre,Scientific
50,2216421,Research,Post,Developing
51,2198617,Research,Pre,Mixed
52,2221816,Research,Post,Mixed
53,2212752,Mixed,Post,Mixed
54,2212752,Mixed,Pre,Mixed
55,2211318,CC,Post,Mixed
56,2158499,CC,Pre,Mixed
57,2203311,Research,Post,Mixed
58,2211363,CC,Post,Mixed
59,2211140,CC,Post,Mixed
60,2200483,Research,Post,Mixed
61,2227363,Mixed,Post,Mixed
62,2222805,Mixed,Post,Mixed
63,2210459,Mixed,Pre,Scientific
64,2210011,Mixed,Pre,Developing
65,2216070,Research,Post,Scientific
66,2200973,Research,Post,Scientific
67,2222622,Research,Pre,Developing
68,2209385,CC,Pre,Developing
69,2223604,CC,Pre,Developing
70,2199544,Research,Pre,Developing
71,2227286,Mixed,Pre,Developing
72,2210259,Mixed,Pre,Developing
73,2211725,Mixed,Pre,Developing
74,2203311,Research,Pre,Developing
75,2211370,CC,Post,Developing
76,2211467,CC,Post,Mixed
77,2211467,CC,Pre,Mixed
78,2201028,Research,Post,Scientific
79,2224398,CC,Pre,Developing
80,2210327,Mixed,Post,Developing
81,2227479,Mixed,Post,Mixed
82,2207284,CC,Pre,Mixed
83,2222808,Research,Pre,Scientific
84,2135827,Research,Post,Scientific
85,2224362,Mixed,Pre,Developing
86,2220650,Mixed,Post,Scientific
87,2226992,Mixed,Post,Developing
89,2223289,CC,Post,Scientific
91,2216820,Mixed,Post,Scientific
92,2207584,CC,Pre,Mixed
93,2207584,CC,Post,Mixed
94,2165165,Research,Post,Developing
95,2200299,Research,Pre,Developing
96,2220489,Mixed,Pre,Developing
97,2200973,Research,Pre,Developing
98,2215751,Research,Pre,Developing
99,2227802,Mixed,Pre,Mixed
100,2221687,Research,Pre,Developing
101,2216494,Research,Post,Scientific
102,2156118,CC,Post,Developing
103,2227298,Mixed,Pre,Developing
106,2226178,Mixed,Post,Mixed
107,2217964,Research,Pre,Scientific
108,2130956,Research,Pre,Scientific
109,2200511,Research,Post,Scientific
110,2223661,CC,Pre,Scientific
111,2226540,Mixed,Pre,Scientific
112,2223661,CC,Post,Mixed
113,2220582,Mixed,Post,Mixed
114,2211317,CC,Post,Scientific
115,2220583,Mixed,Pre,Scientific
116,2226569,Mixed,Pre,Scientific
117,2091742,Research,Pre,Scientific
118,2218290,Mixed,Pre,Scientific
119,2091742,Research,Post,Mixed
120,2216494,Research,Pre,Scientific
122,2200291,Research,Pre,Developing
123,2209379,CC,Pre,Developing
124,2200291,Research,Post,Developing
125,2223747,CC,Post,Developing
126,2200416,Research,Post,Scientific
128,2120552,CC,Pre,Mixed
130,2199895,Research,Post,Scientific
132,2123775,CC,Pre,Developing
133,2123775,CC,Post,Developing
135,2199895,Research,Pre,Developing
136,2209640,CC,Pre,Developing
137,2221816,Research,Pre,Mixed
138,2208510,CC,Post,Developing
139,2211009,CC,Post,Mixed
140,2208069,Mixed,Post,Mixed
141,2123800,CC,Pre,Developing
142,2215630,Research,Pre,Developing
143,2210265,CC,Post,Mixed
144,2093954,Research,Pre,Mixed
145,2207188,CC,Post,Scientific
146,2223291,CC,Pre,Developing
147,2207695,Mixed,Pre,Scientific
149,2209864,CC,Pre,Developing
150,2227363,Mixed,Pre,Mixed
151,2227542,Mixed,Post,Scientific
152,2227802,Mixed,Post,Mixed
153,2223925,CC,Pre,Developing
154,2227481,Mixed,Post,Scientific
155,2227481,Mixed,Pre,Scientific
156,2167131,Research,Post,Scientific
157,2223284,CC,Pre,Developing
158,2215554,Research,Post,Mixed
159,2214970,Research,Post,Mixed
160,2226797,Mixed,Pre,Developing
161,2219680,Mixed,Pre,Scientific
162,2209586,CC,Pre,Scientific
163,2222870,Mixed,Post,Scientific
164,2222941,Mixed,Post,Developing
165,2198891,Research,Post,Mixed
166,2223420,CC,Post,Developing
167,2210200,CC,Pre,Developing
168,2200093,Research,Pre,Developing
169,2221693,Research,Post,Scientific
170,2128104,Research,Pre,Developing
171,2222560,Research,Pre,Developing
172,2215676,Research,Pre,Mixed
173,2216805,Mixed,Pre,Developing
174,2218275,Mixed,Post,Developing
175,2222503,Research,Post,Developing
176,2219805,CC,Post,Mixed
177,2207889,Mixed,Post,Mixed
178,2199840,Research,Pre,Scientific
179,2200421,Research,Pre,Developing
180,2207889,Mixed,Pre,Developing
181,2219805,CC,Pre,Developing
182,2225750,Mixed,Pre,Developing
183,2200386,Research,Pre,Developing
184,2223286,CC,Pre,Developing
185,2219211,Mixed,Pre,Developing
186,2226797,Mixed,Post,Developing
187,2210213,CC,Pre,Developing
188,2219806,CC,Pre,Developing
189,2198891,Research,Pre,Mixed
190,2223925,CC,Post,Scientific
191,2221690,Research,Pre,Developing
192,2211728,Mixed,Post,Mixed
193,2211635,CC,Post,Mixed
194,2128104,Research,Post,Mixed
195,2215751,Research,Post,Scientific
196,2223923,CC,Post,Mixed
197,2221687,Research,Post,Developing
198,2170160,CC,Pre,Developing
199,2219698,CC,Pre,Developing
200,2227267,Mixed,Pre,Mixed
202,2223383,CC,Pre,Mixed
203,2216577,Research,Post,Mixed
204,2208793,CC,Post,Scientific
205,2223298,CC,Post,Mixed
206,2200478,Research,Pre,Developing
207,2215554,Research,Pre,Developing
209,2222941,Mixed,Pre,Developing
210,2220488,Mixed,Post,Scientific
211,2219348,Mixed,Post,Developing
212,2199838,Research,Pre,Mixed
213,2222535,Research,Post,Scientific
214,2227452,Mixed,Post,Scientific
215,2223298,CC,Pre,Developing
216,2222585,Mixed,Post,Scientific
217,2222585,Mixed,Pre,Mixed
218,2223869,CC,Pre,Developing
219,2210351,Mixed,Post,Mixed
220,2221871,Research,Pre,Mixed
221,2210265,CC,Pre,Developing
222,2222560,Research,Post,Mixed
223,2200483,Research,Pre,Scientific
224,2200366,Research,Post,Mixed
225,2199838,Research,Post,Scientific
226,2165165,Research,Pre,Developing
227,2209385,CC,Post,Mixed
228,2167728,Research,Pre,Developing
229,2166853,Research,Post,Mixed
230,2216407,Research,Pre,Mixed
231,2215582,Research,Pre,Mixed
232,2208730,Mixed,Pre,Developing
234,2216577,Research,Pre,Developing
235,2211351,CC,Pre,Developing
236,2216560,Mixed,Pre,Developing
237,2219808,CC,Pre,Developing
238,2216386,Research,Post,Developing
242,2227479,Mixed,Pre,Developing
244,2216407,Research,Post,Developing
245,2200511,Research,Pre,Developing
246,2200366,Research,Pre,Developing
247,2211780,Mixed,Post,Mixed
248,2210018,Mixed,Post,Developing
249,2227267,Mixed,Post,Mixed
250,2225750,Mixed,Post,Mixed
251,2223825,CC,Post,Mixed
252,2207284,CC,Post,Mixed
253,2227262,Mixed,Post,Mixed
254,2211066,CC,Pre,Mixed
255,2210459,Mixed,Post,Mixed
256,2211780,Mixed,Pre,Mixed
257,2219806,CC,Post,Scientific
258,2166850,Research,Post,Mixed
259,2223383,CC,Post,Mixed
260,2166551,Research,Post,Scientific
261,2223300,CC,Post,Mixed
262,2213985,Mixed,Pre,Scientific
263,2221690,Research,Post,Mixed
264,2213985,Mixed,Post,Scientific
265,2223294,CC,Pre,Developing
266,2217048,Mixed,Pre,Developing
267,2211140,CC,Pre,Developing
268,2211351,CC,Post,Mixed
269,2223300,CC,Pre,Developing
270,2210018,Mixed,Pre,Developing
271,2227542,Mixed,Pre,Scientific
272,2166551,Research,Pre,Developing
273,2210011,Mixed,Post,Mixed
274,2203404,Mixed,Pre,Developing
275,2211066,CC,Post,Mixed
276,2199544,Research,Post,Developing
277,2227614,Mixed,Pre,Developing
278,2209966,CC,Post,Developing
279,2223297,CC,Post,Scientific
280,2199866,Research,Pre,Developing
281,2199866,Research,Post,Developing
282,2216820,Mixed,Pre,Developing
283,2215002,Mixed,Post,Scientific
284,2223295,CC,Pre,Developing
285,2223056,Mixed,Pre,Developing
287,2217048,Mixed,Post,Scientific
288,2208730,Mixed,Post,Mixed
289,2214922,Research,Pre,Developing
290,2227103,Mixed,Pre,Developing
291,2200478,Research,Post,Mixed
292,2223841,CC,Pre,Developing
293,2210482,Mixed,Post,Scientific
294,2222622,Research,Post,Scientific
295,2227103,Mixed,Post,Mixed
296,2222476,Research,Pre,Mixed
297,2221693,Research,Pre,Mixed
298,2222476,Research,Post,Mixed
299,2223287,CC,Pre,Developing
300,2215768,Research,Pre,Developing
302,2207201,CC,Post,Scientific
303,2209092,CC,Post,Mixed
304,2223703,CC,Pre,Developing
305,2224398,CC,Post,Developing
306,2223190,Mixed,Post,Developing
307,2223102,Mixed,Pre,Developing
308,2223825,CC,Pre,Developing
309,2226409,Mixed,Pre,Developing
310,2226597,Mixed,Pre,Developing
311,2215768,Research,Post,Mixed
312,2223292,CC,Pre,Developing
313,2172527,Research,Pre,Mixed
314,2215565,Research,Post,Mixed
315,2224362,Mixed,Post,Scientific
316,2217459,Mixed,Post,Developing
317,2222532,Research,Pre,Developing
318,2093596,Research,Post,Developing
319,2200299,Research,Post,Developing
320,2170160,CC,Post,Developing
321,2211638,CC,Pre,Developing
322,2217459,Mixed,Pre,Developing
323,2206452,CC,Post,Developing
324,2216151,Mixed,Pre,Developing
325,2223287,CC,Post,Developing
326,2222958,Mixed,Post,Developing
327,2222958,Mixed,Pre,Developing
328,2215565,Research,Pre,Developing
329,2210200,CC,Post,Mixed
330,2222799,Research,Pre,Mixed
331,2200279,Research,Pre,Developing
332,2222921,Mixed,Post,Scientific
333,2210476,CC,Pre,Scientific
335,2223289,CC,Pre,Mixed
336,2215630,Research,Post,Developing
337,2200480,Research,Post,Mixed
338,2166850,Research,Pre,Mixed
339,2156118,CC,Pre,Developing
340,2222884,Research,Post,Developing
341,2198962,Research,Post,Mixed
342,2200313,Research,Post,Scientific
343,2211635,CC,Pre,Mixed
344,2216560,Mixed,Post,Mixed
345,2172527,Research,Post,Scientific
347,2221871,Research,Post,Mixed
348,2222532,Research,Post,Mixed
349,2210095,Mixed,Pre,Developing
350,2223291,CC,Post,Developing
351,2223288,CC,Post,Developing
352,2198617,Research,Post,Mixed
353,2211354,CC,Post,Scientific
354,2209864,CC,Post,Mixed
355,2211725,Mixed,Post,Scientific
356,2221200,Mixed,Pre,Mixed
357,2200601,Research,Pre,Developing
359,2203404,Mixed,Post,Developing
360,2226569,Mixed,Post,Scientific
361,2227858,Mixed,Post,Scientific
362,2215568,Research,Post,Mixed
363,2220650,Mixed,Pre,Scientific
364,2220489,Mixed,Post,Mixed
365,2166853,Research,Pre,Mixed
366,2219211,Mixed,Post,Scientific
367,2223924,CC,Pre,Mixed
368,2215553,Research,Post,Mixed
369,2199903,Research,Post,Mixed
370,2123800,CC,Post,Mixed
371,2216386,Research,Pre,Developing
372,2200823,Research,Pre,Mixed
373,2223703,CC,Post,Mixed
374,2211728,Mixed,Pre,Developing
376,2223732,CC,Post,Developing
377,2219032,CC,Pre,Developing
378,2200416,Research,Pre,Mixed
379,2227858,Mixed,Pre,Developing
380,2200279,Research,Post,Developing
381,2226597,Mixed,Post,Developing
382,2222535,Research,Pre,Mixed
383,2209966,CC,Pre,Mixed
384,2200823,Research,Post,Mixed
386,2219808,CC,Post,Scientific
387,2215568,Research,Pre,Developing
388,2209839,CC,Post,Scientific
389,2228127,Research,Post,Scientific
390,2223299,CC,Pre,Mixed
391,2199840,Research,Post,Mixed
392,2227453,Mixed,Post,Mixed
393,2223284,CC,Post,Mixed
394,2214970,Research,Pre,Developing
395,2208933,CC,Post,Mixed
396,2210351,Mixed,Pre,Mixed
397,2211009,CC,Pre,Developing
398,2223061,Mixed,Pre,Developing
399,2210482,Mixed,Pre,Developing
400,2208507,Mixed,Post,Developing
401,2208507,Mixed,Pre,Developing
402,2216701,Mixed,Pre,Developing
403,2223301,CC,Pre,Developing
404,2206452,CC,Pre,Mixed
405,2223290,CC,Pre,Developing
406,2208423,Mixed,Post,Scientific
407,2210213,CC,Post,Developing
408,2200480,Research,Pre,Mixed
409,2216070,Research,Pre,Mixed
410,2223732,CC,Pre,Developing
411,2223923,CC,Pre,Developing
412,2220488,Mixed,Pre,Developing
413,2223286,CC,Post,Mixed
414,2207695,Mixed,Post,Scientific
415,2200421,Research,Post,Developing
416,2167131,Research,Pre,Mixed
417,2226409,Mixed,Post,Mixed
418,2220583,Mixed,Post,Scientific
419,2216421,Research,Pre,Developing
420,2223297,CC,Pre,Developing
421,2222799,Research,Post,Mixed
422,2226584,Mixed,Post,Developing
423,2215628,Mixed,Pre,Developing
424,2218924,CC,Pre,Developing
425,2209640,CC,Post,Developing
426,2208522,CC,Post,Mixed
427,2208522,CC,Pre,Mixed
428,2222805,Mixed,Pre,Developing
429,2206612,Mixed,Post,Mixed
430,2215644,Research,Post,Mixed
431,2227684,Mixed,Pre,Mixed
432,2219254,CC,Pre,Scientific
433,2219712,CC,Post,Mixed
434,2219712,CC,Pre,Mixed
435,2223841,CC,Post,Mixed
436,2210095,Mixed,Post,Mixed
437,2093596,Research,Pre,Developing
438,2215002,Mixed,Pre,Developing
439,2223301,CC,Post,Mixed
440,2223420,CC,Pre,Mixed
441,2219254,CC,Post,Mixed
443,2218924,CC,Post,Mixed
444,2207188,CC,Pre,Developing